path,size_bytes,sha256,committed_to_git
data_tushare/clean/daily_from_minutes_top3000.parquet,30501004,a2457694fc1165152a670aeff85565e9d1eafbb005f19f8ec447bde2016ee6ed,False
data_tushare/clean/daily_repaired_top3000.parquet,236187718,ee6dd6ce2620a6c8f7e99d71e7558aabe936c4cc2f80c3b2fe0528efad2a5ec3,False
data_tushare/clean/features/tail_dataset_top3000_repaired_raw.parquet,277351175,6568be66b4e6587fe1f7730ea22cbfa635de588932a5f3087b70ffcfb5673b8d,False
data_tushare/clean/features/tail_dataset_top3000_event_clean.parquet,277335362,13dffc827669e756a9769d390d5c3c201728863448f48408742834681f15d6c6,False
data_tushare/clean/features/tail_dataset_top3000_strict_cap20.parquet,277242916,490956b86ee35dbf78ab32387061a4fa92c5bd98a91127cca48ab9d1c2da0e89,False
data_tushare/clean/features/tail_dataset_top3000_model_frame.parquet,372549818,f6778b4f847a4e866eb6cefa6eae4cd62174f5a3175a5532a9adbffda73e251a,False
reports/tushare/full_top3000_data_quality/raw_audit.json,2317,687a8a28a4b9f7360dd8ca42be2f2e70b0eeec66458a6d836689bc4d7427b22a,False
reports/tushare/full_top3000_model_compare/comparison_metrics.csv,2261,8b748a377f4d385a13344b701115e88d6b59345f3327873cefb58c8d3ec53c06,False
reports/tushare/full_top3000_model_compare/v7_cap20_strong_label_003/validation_predictions.csv,174241517,5e9ec7693c2e302f449af3ff93c987a31841572e5da09777be8205ec278678e7,False
reports/tushare/full_top3000_model_compare/v7_cap20_strong_label_003/top10_validation.csv,596914,7e9a19e1f8a3fd0f3a44bfc271d20db8830f95aa3c2e22e358bcab4db39829f2,False
reports/tushare/full_top3000_model_compare/v7_cap20_strong_label_003/model.pkl,1001044,8baab697a070e6e0001175492166a136c6201794973d400f4d6d625fd5fe7aa6,False
